municip_code,year,IMD
48001,2019,55890.0
48001,2017,64286.0
48001,2018,35213.0
48020,2017,844358.0
48002,2017,32623.0
48002,2019,21601.0
48015,2017,77149.0
48002,2018,34388.0
48911,2017,1261.0
48912,2017,49141.0
48911,2019,1291.0
48013,2017,572345.0
48911,2018,133.0
48003,2017,65121.0
48912,2019,50377.0
48004,2017,6720.0
48912,2018,48035.0
48083,2017,123860.0
48005,2017,360.0
48003,2019,89075.0
48006,2017,10457.0
48003,2018,90036.0
48071,2017,123886.0
48009,2017,25651.0
48004,2019,6865.0
48902,2017,631493.0
48004,2018,7023.0
48914,2017,3535.0
48084,2017,47489.0
48005,2019,381.0
48010,2017,2714.0
48005,2018,367.0
48078,2017,54601.0
48011,2017,72243.0
48006,2019,10343.0
48082,2017,65354.0
48006,2018,10498.0
48023,2017,13813.0
48008,2017,13151.0
48045,2017,36728.0
48070,2017,2143.0
48009,2019,25347.0
48042,2017,27757.0
48009,2018,25551.0
48012,2017,678.0
48090,2017,19401.0
48914,2019,3375.0
48914,2018,3500.0
48014,2017,27579.0
48086,2017,8211.0
48010,2019,2774.0
48087,2017,1382.0
48010,2018,2707.0
48016,2017,36493.0
48022,2017,11431.0
48011,2019,75562.0
48017,2017,12659.0
48011,2018,75731.0
48051,2017,2633.0
48037,2017,6076.0
48023,2019,13586.0
48019,2017,44703.0
48023,2018,10349.0
48054,2017,301422.0
48021,2017,14528.0
48008,2019,12939.0
48904,2017,104233.0
48008,2018,13185.0
48901,2017,126797.0
48903,2017,39538.0
48091,2019,11626.0
48026,2017,7402.0
48091,2018,10884.0
48044,2017,124216.0
48091,2017,10158.0
48028,2017,523.0
48070,2019,2132.0
48085,2017,25517.0
48070,2018,2114.0
48031,2017,835.0
48032,2017,31848.0
48012,2019,772.0
48043,2017,20594.0
48012,2018,690.0
48056,2017,11295.0
48033,2017,1716.0
48090,2019,1727.0
48053,2017,4926.0
48090,2018,19844.0
48034,2017,11788.0
48089,2017,12016.0
48013,2019,620351.0
48079,2017,2105.0
48013,2018,487240.0
48040,2017,8483.0
48029,2017,368.0
48014,2019,25935.0
48036,2017,112414.0
48014,2018,27097.0
48030,2017,8984.0
48015,2019,79063.0
48906,2017,10208.0
48015,2018,77024.0
48035,2017,542.0
48069,2017,139326.0
48064,2017,10661.0
48038,2017,11042.0
48039,2017,1407.0
48016,2019,39696.0
48052,2017,85977.0
48016,2018,35765.0
48041,2017,19215.0
48046,2017,31591.0
48017,2019,18166.0
48910,2017,61986.0
48017,2018,17961.0
48058,2017,14488.0
48048,2017,3877.0
48094,2017,38495.0
48049,2017,8570.0
48019,2019,42995.0
48081,2017,49934.0
48019,2018,42290.0
48066,2017,1684.0
48050,2017,644.0
48020,2019,918544.0
48067,2017,40209.0
48020,2018,959482.0
48907,2017,10336.0
48057,2017,6744.0
48021,2019,14180.0
48055,2017,23245.0
48021,2018,14127.0
48908,2017,8076.0
48068,2017,8839.0
48901,2019,176825.0
48060,2017,54555.0
48901,2018,176011.0
48061,2017,2318.0
48059,2017,3836.0
48026,2019,4619.0
48062,2017,1937.0
48026,2018,7238.0
48063,2017,1391.0
48007,2017,2030.0
48073,2017,28000.0
48075,2017,15036.0
48028,2019,1478.0
48072,2017,14155.0
48028,2018,1509.0
48077,2017,12386.0
48031,2019,793.0
48031,2018,830.0
48065,2017,1660.0
48032,2019,23976.0
48032,2018,34628.0
48060,2018,54777.0
48073,2018,28202.0
48902,2019,666546.0
48029,2018,3599.0
48902,2018,647636.0
48033,2019,1742.0
48036,2018,110530.0
48033,2018,1744.0
48034,2019,12534.0
48065,2018,13187.0
48034,2018,12600.0
48079,2019,2143.0
48075,2018,9997.0
48079,2018,2110.0
48055,2018,23092.0
48094,2018,38098.0
48029,2019,3642.0
48030,2019,34950.0
48030,2018,32026.0
48050,2018,654.0
48059,2018,4016.0
48906,2019,10082.0
48072,2018,13572.0
48906,2018,10157.0
48035,2019,516.0
48035,2018,529.0
48078,2018,53024.0
48036,2019,94849.0
48083,2018,118385.0
48082,2018,83329.0
48037,2019,5925.0
48071,2018,119812.0
48037,2018,6028.0
48022,2018,9862.0
48069,2018,112808.0
48038,2019,10013.0
48061,2018,2313.0
48038,2018,10995.0
48039,2019,1433.0
48077,2018,11195.0
48039,2018,1397.0
48043,2018,20010.0
48040,2019,9118.0
48081,2018,4383.0
48040,2018,9291.0
48041,2019,19571.0
48041,2018,11049.0
48058,2018,14943.0
48046,2019,32654.0
48046,2018,31923.0
48048,2018,4033.0
48044,2019,122114.0
48067,2018,37545.0
48044,2018,97623.0
48062,2018,2001.0
48007,2018,2008.0
48907,2018,9563.0
48042,2019,28598.0
48042,2018,25690.0
48049,2018,8614.0
48057,2018,360.0
48043,2019,15526.0
48063,2018,1436.0
48045,2019,36711.0
48045,2018,37268.0
48048,2019,4004.0
48908,2018,793.0
48068,2018,15277.0
48094,2019,24811.0
48052,2018,91324.0
48066,2018,1747.0
48049,2019,8670.0
48910,2018,79860.0
48910,2019,77254.0
48050,2019,6687.0
48056,2018,10671.0
48064,2018,10799.0
48022,2019,8272.0
48053,2018,6383.0
48907,2019,9378.0
48051,2019,2679.0
48904,2018,106362.0
48051,2018,2633.0
48903,2018,40484.0
48085,2018,40578.0
48052,2019,94289.0
48089,2018,12348.0
48054,2018,214629.0
48053,2019,6402.0
48086,2018,10415.0
48054,2019,296089.0
48057,2019,6854.0
48087,2018,1398.0
48055,2019,23446.0
48056,2019,12173.0
48084,2018,46834.0
48081,2019,51883.0
48080,2019,272843.0
48903,2019,36354.0
48083,2019,125757.0
48071,2019,124671.0
48058,2019,14798.0
48084,2019,46249.0
48078,2019,36902.0
48060,2019,55386.0
48082,2019,81934.0
48061,2019,1047.0
48059,2019,3821.0
48086,2019,10199.0
48062,2019,2050.0
48087,2019,1383.0
48063,2019,1588.0
48904,2019,107386.0
48064,2019,10907.0
48066,2019,1662.0
48085,2019,42826.0
48068,2019,15250.0
48089,2019,12813.0
48069,2019,133758.0
48007,2019,2156.0
48908,2019,8119.0
48067,2019,39813.0
48073,2019,27959.0
48075,2019,10638.0
48072,2019,14691.0
48077,2019,11162.0
48065,2019,13266.0
48080,2018,258345.0
48080,2017,263810.0
48095,2019,18353.0
48095,2018,20604.0
48095,2017,16891.0
48096,2019,51566.0
48096,2018,51313.0
48096,2017,50216.0
48905,2019,86979.0
48905,2018,86827.0
48905,2017,84699.0
48097,2019,41412.0
48097,2018,40759.0
48097,2017,11241.0
48024,2019,12866.0
48024,2018,13853.0
48024,2017,17855.0
48025,2019,2113.0
48025,2018,2099.0
48025,2017,2089.0
48913,2019,84813.0
48913,2018,84024.0
48913,2017,82723.0
48915,2019,1785.0
48915,2018,1743.0
48915,2017,347.0
48093,2019,23516.0
48093,2018,17414.0
48093,2017,17414.0
48092,2019,13410.0
48092,2018,13410.0
48092,2017,13410.0
48018,2019,8443.0
48018,2018,8443.0
48018,2017,8443.0
48027,2019,89651.0
48027,2018,89651.0
48027,2017,89651.0
48047,2019,4461.0
48047,2018,16330.0
48047,2017,12272.0
48909,2019,4581.0
48909,2018,4581.0
48909,2017,4581.0
48076,2019,4690.0
48076,2018,3465.0
48076,2017,3465.0
48088,2019,4208.0
48088,2018,4208.0
48088,2017,4208.0
48074,2019,49588.0
48074,2018,49588.0
48074,2017,58944.0
